pedido_id,dia,hub_origen,destino,ruta,asignados,pendientes,fitness
0000001,1,EBCI,UMMS,"[com.morapack.ga.Vuelo@5ce65a89, com.morapack.ga.Vuelo@25f38edc, com.morapack.ga.Vuelo@1a86f2f1, com.morapack.ga.Vuelo@3eb07fd3, com.morapack.ga.Vuelo@506c589e]",129,0,1.79
0000002,1,UBBB,OAKB,"[com.morapack.ga.Vuelo@45283ce2, com.morapack.ga.Vuelo@2077d4de, com.morapack.ga.Vuelo@7591083d, com.morapack.ga.Vuelo@77a567e1, com.morapack.ga.Vuelo@736e9adb]",129,0,1.96
0000003,1,UBBB,VIDP,"[com.morapack.ga.Vuelo@6d21714c, com.morapack.ga.Vuelo@108c4c35, com.morapack.ga.Vuelo@4ccabbaa, com.morapack.ga.Vuelo@4bf558aa, com.morapack.ga.Vuelo@2d38eb89]",130,0,1.96
0000004,1,SPIM,SKBO,"[com.morapack.ga.Vuelo@5fa7e7ff, com.morapack.ga.Vuelo@4629104a, com.morapack.ga.Vuelo@27f8302d, com.morapack.ga.Vuelo@4d76f3f8, com.morapack.ga.Vuelo@2d8e6db6]",130,0,2.27
0000005,1,SPIM,SEQM,"[com.morapack.ga.Vuelo@4ccabbaa, com.morapack.ga.Vuelo@23ab930d, com.morapack.ga.Vuelo@4534b60d, com.morapack.ga.Vuelo@3fa77460, com.morapack.ga.Vuelo@619a5dff]",130,0,2.17
0000006,1,EBCI,EHAM,"[com.morapack.ga.Vuelo@1ed6993a, com.morapack.ga.Vuelo@7e32c033, com.morapack.ga.Vuelo@7ab2bfe1, com.morapack.ga.Vuelo@497470ed, com.morapack.ga.Vuelo@63c12fb0]",130,0,2.17
0000007,1,EBCI,LBSF,"[com.morapack.ga.Vuelo@1ed6993a, com.morapack.ga.Vuelo@b1a58a3, com.morapack.ga.Vuelo@6438a396, com.morapack.ga.Vuelo@e2144e4, com.morapack.ga.Vuelo@6477463f]",130,0,2.17
0000008,2,EBCI,UMMS,"[com.morapack.ga.Vuelo@3d71d552, com.morapack.ga.Vuelo@1cf4f579, com.morapack.ga.Vuelo@18769467, com.morapack.ga.Vuelo@46ee7fe8, com.morapack.ga.Vuelo@7506e922]",131,0,1.96
0000009,2,EBCI,LBSF,"[com.morapack.ga.Vuelo@4ee285c6, com.morapack.ga.Vuelo@621be5d1, com.morapack.ga.Vuelo@573fd745, com.morapack.ga.Vuelo@15327b79, com.morapack.ga.Vuelo@4f2410ac]",131,0,2.17
0000010,2,SPIM,SVMI,"[com.morapack.ga.Vuelo@722c41f4, com.morapack.ga.Vuelo@5b80350b, com.morapack.ga.Vuelo@5d6f64b1, com.morapack.ga.Vuelo@32a1bec0, com.morapack.ga.Vuelo@22927a81]",132,0,2.17
